pdb_id,true,predicted_0,predicted_1,predicted_2,predicted_3,predicted_4,avg,std,t_prep_s,t_inf_s
1a30,0.00000,6.94073,6.36467,5.32100,5.62194,6.35171,6.12001,0.57855,0.012105,0.256140
1bcu,0.00000,4.68931,4.66615,4.31571,5.27770,5.31904,4.85358,0.38677,0.012105,0.256140
1bzc,0.00000,7.63111,7.20022,6.30500,6.18527,6.99445,6.86321,0.54620,0.012105,0.256140
1c5z,0.00000,3.90933,4.00155,3.74865,4.60221,5.31035,4.31442,0.57564,0.012105,0.256140
1e66,0.00000,8.49577,9.52785,9.49087,9.77644,9.25271,9.30873,0.43909,0.012105,0.256140
1eby,0.00000,11.56484,11.23514,9.41074,11.06660,9.93008,10.64148,0.82542,0.012105,0.256140
1g2k,0.00000,10.12600,10.16775,8.56021,10.27845,9.10475,9.64743,0.68913,0.012105,0.256140
1gpk,0.00000,7.95382,8.85166,8.94583,8.24628,7.88057,8.37563,0.44530,0.012105,0.256140
1gpn,0.00000,7.52528,7.57591,7.62165,7.96594,7.74556,7.68687,0.15748,0.012105,0.256140
1h22,0.00000,11.01496,9.76457,10.43633,11.31059,12.17533,10.94035,0.81294,0.012105,0.256140
1h23,0.00000,11.20833,9.74559,10.08460,10.67635,10.88045,10.51907,0.53244,0.012105,0.256140
1k1i,0.00000,4.61689,5.84180,5.06572,6.59055,6.21183,5.66536,0.72727,0.012105,0.256140
1lpg,0.00000,8.00499,7.48073,7.96095,8.00142,9.76504,8.24263,0.78641,0.012105,0.256140
1mq6,0.00000,9.14960,9.52674,8.81887,9.07385,9.07319,9.12845,0.22845,0.012105,0.256140
1nc1,0.00000,8.29626,6.86090,6.80536,8.46152,7.24802,7.53441,0.70811,0.012105,0.256140
1nc3,0.00000,8.67561,6.40434,7.14536,6.82350,6.90613,7.19099,0.77989,0.012105,0.256140
1nvq,0.00000,8.27812,8.59536,8.00106,7.81989,8.62269,8.26342,0.31781,0.012105,0.256140
1o0h,0.00000,7.14714,6.51952,6.06995,6.18193,6.96260,6.57623,0.42196,0.012105,0.256140
1o3f,0.00000,4.93904,5.66161,4.06434,5.74778,4.91853,5.06626,0.61004,0.012105,0.256140
1o5b,0.00000,4.20314,5.46659,5.09773,5.41414,6.76621,5.38956,0.82395,0.012105,0.256140
1owh,0.00000,6.47305,7.82489,5.72752,6.05297,7.20453,6.65659,0.76503,0.012105,0.256140
1oyt,0.00000,8.49531,8.85918,8.20388,8.11373,8.12686,8.35979,0.28526,0.012105,0.256140
1p1n,0.00000,8.37865,6.07878,6.60510,7.29747,6.62558,6.99712,0.79169,0.012105,0.256140
1p1q,0.00000,10.41366,8.36951,8.99010,8.75166,8.46359,8.99770,0.74100,0.012105,0.256140
1ps3,0.00000,9.53945,6.66728,6.15089,7.12879,6.56851,7.21098,1.20505,0.012105,0.256140
1pxn,0.00000,7.18545,7.16095,6.27023,7.26253,7.44328,7.06449,0.40927,0.012105,0.256140
1q8t,0.00000,5.41681,6.00552,6.13392,6.58693,5.87214,6.00307,0.37917,0.012105,0.256140
1q8u,0.00000,5.36690,5.88797,6.26364,6.68322,5.96553,6.03345,0.43480,0.012105,0.256140
1qf1,0.00000,7.91744,7.56957,7.01608,7.28084,8.61546,7.67988,0.55566,0.012105,0.256140
1qkt,0.00000,5.98006,6.96692,7.84170,8.01332,8.28499,7.41740,0.84341,0.012105,0.256140
1r5y,0.00000,7.83674,8.67919,6.87279,7.54768,7.06515,7.60031,0.63849,0.012105,0.256140
1s38,0.00000,6.85247,7.47199,6.25643,7.56205,6.33996,6.89658,0.54690,0.012105,0.256140
