pdbid,t_prep_s,prediction,t_inf_s
1p1n,0.1471,5.897439999999991,0.045691
3rr4,0.0377,3.830819999999997,0.028735
1o3f,0.0967,6.279940000000011,0.038079
3ozt,0.0596,6.254120000000004,0.037484
3rsx,0.055,3.9984,0.036984
1ydr,0.0664,5.800299999999992,0.059212
1a30,0.0479,5.052360000000001,0.037818
3b1m,0.0361,3.830819999999997,0.038386
3myg,0.0361,3.830819999999997,0.037044
3pyy,0.0357,3.830819999999997,0.028768
3nq9,0.0809,4.143319999999995,0.038264
3rlr,0.0963,6.989660000000012,0.037166
3prs,0.149,7.663579999999997,0.03904
3zsx,0.057,4.487219999999999,0.056421
3ui7,0.0358,3.830819999999997,0.038381
3zdg,0.0562,6.087979999999998,0.037304
4ih7,0.1611,5.730239999999991,0.037782
4w9h,0.037,3.830819999999997,0.038055
1syi,0.1504,6.364419999999991,0.037234
3cj4,0.0577,5.026920000000001,0.039088
3uuo,0.1205,6.595160000000004,0.037616
1c5z,0.0533,3.4200599999999963,0.029497
2cet,0.1476,7.093499999999987,0.036881
4gfm,0.0561,5.104379999999998,0.059937
2wca,0.2245,6.324179999999999,0.037905
3uew,0.0594,4.871519999999992,0.038148
2qe4,0.0355,3.830819999999997,0.037113
4f2w,0.0353,3.830819999999997,0.042059
4w9i,0.0354,3.830819999999996,0.040645
3ag9,0.0362,3.830819999999996,0.045579
2fxs,0.0561,5.491279999999999,0.042666
5c2h,0.0642,7.205520000000018,0.064944
4jia,0.1308,7.24147999999999,0.045853
2p4y,0.0364,3.830819999999996,0.048983
2qnq,0.1049,7.402320000000014,0.050679
3uex,0.036,3.830819999999996,0.044823
3e93,0.0355,3.830819999999997,0.038779
1k1i,0.0577,5.810380000000005,0.038155
4jxs,0.0547,5.562839999999999,0.03767
3ryj,0.0986,7.493699999999988,0.040612
5dwr,0.0364,3.830819999999997,0.065319
3gnw,0.0354,3.830819999999997,0.037636
3mss,0.0353,3.830819999999997,0.037598
2wvt,0.0352,3.830819999999997,0.028194
3qgy,0.0353,3.830819999999997,0.029234
2zb1,0.0354,3.830819999999997,0.029876
4f3c,0.0585,7.550219999999995,0.037839
2brb,0.0354,3.830819999999997,0.037711
1qkt,0.1626,6.81618000000001,0.037681
3dxg,0.0542,4.24098,0.059804
4w9c,0.1291,5.7776399999999954,0.038085
2al5,0.143,6.053819999999997,0.037757
3uo4,0.1152,7.314559999999992,0.037963
4k77,0.057,5.408539999999993,0.03766
2fvd,0.0597,6.643500000000005,0.038774
3o9i,0.1093,10.17688000000001,0.038259
3ary,0.0539,5.162400000000005,0.038068
3n7a,0.054,4.080099999999989,0.038748
3e5a,0.1293,7.819979999999997,0.063384
3g2n,0.2246,4.92842,0.037528
4mgd,0.1424,6.200519999999984,0.039392
4m0y,0.0562,5.219700000000004,0.039868
1qf1,0.0446,4.280459999999998,0.029909
4agn,0.0354,3.830819999999997,0.03679
2yge,0.0357,3.830819999999997,0.038653
4kzu,0.055,5.660860000000001,0.03769
4wiv,0.0843,5.958139999999992,0.040152
2wnc,0.0597,6.437120000000003,0.060253
4kz6,0.0542,4.334660000000005,0.038154
2zda,0.1526,6.0737200000000096,0.037298
3gr2,0.0524,3.9055800000000014,0.042311
4crc,0.0604,7.6081,0.037813
4e5w,0.0356,3.830819999999997,0.038339
1bcu,0.1028,4.589359999999995,0.037544
4hge,0.058,7.343100000000002,0.040404
1gpk,0.1609,6.819619999999996,0.039627
1vso,0.0573,5.368279999999998,0.062909
3n76,0.0354,3.830819999999997,0.038935
2weg,0.035,3.830819999999997,0.029182
3f3c,0.0552,4.560939999999999,0.037859
4cig,0.0563,4.531399999999996,0.038158
2c3i,0.0353,3.830819999999997,0.02858
2cbv,0.035,3.830819999999997,0.037233
4u4s,0.1451,5.377020000000006,0.037152
4eky,0.0364,3.830819999999997,0.058558
4ih5,0.0552,4.981119999999999,0.039729
3d4z,0.0543,5.21328,0.03734
3nw9,0.0355,3.830819999999997,0.037294
4agp,0.0354,3.830819999999997,0.03726
5c28,0.0349,3.830819999999997,0.027967
3ejr,0.0353,3.830819999999997,0.03739
3d6q,0.0354,3.830819999999997,0.027795
2xj7,0.3149,5.688179999999999,0.038564
2br1,0.0394,3.830819999999997,0.061227
4djv,0.1397,7.060960000000003,0.038522
3f3d,0.0548,4.800379999999997,0.040041
4eor,0.182,7.368459999999991,0.038705
2v7a,0.0371,3.830819999999997,0.028495
3ge7,0.2129,7.289299999999991,0.038045
2zcq,0.0599,5.7056999999999904,0.037874
3ueu,0.0569,4.494319999999993,0.037754
4agq,0.0554,5.027300000000005,0.038347
2wn9,0.2966,6.866800000000003,0.063533
4cr9,0.0383,3.830819999999997,0.039612
4qd6,0.1132,6.107140000000003,0.039335
3aru,0.1643,5.693979999999998,0.039076
3f3e,0.0433,4.093719999999994,0.037227
2xb8,0.3917,5.6707199999999975,0.038788
4ea2,0.0668,6.743139999999992,0.038189
1z9g,0.1092,5.664119999999988,0.037526
1ps3,0.0358,3.830819999999997,0.028593
2w4x,0.0553,5.0382,0.060701
4gr0,0.0962,7.798259999999989,0.037803
2zcr,0.0359,3.830819999999997,0.038417
3uev,0.1213,5.234179999999999,0.037075
3p5o,0.0844,6.675659999999998,0.037969
2x00,0.0654,6.641459999999994,0.037828
2p15,0.1769,7.876560000000004,0.037523
4kzq,0.0916,6.079340000000004,0.038186
3acw,0.0575,6.251180000000002,0.037237
1gpn,0.0354,3.830819999999997,0.058758
3utu,0.064,7.234920000000001,0.038107
4bkt,0.1173,5.2938999999999945,0.038769
3u8k,0.0358,3.830819999999997,0.039004
3arv,0.0545,5.347759999999998,0.036843
3n86,0.0592,5.516979999999998,0.040519
2v00,0.1078,5.372499999999994,0.04026
2iwx,0.0359,3.830819999999997,0.028133
4ty7,0.0613,6.764,0.037451
3bv9,0.065,6.782720000000002,0.065474
5tmn,0.2348,7.043480000000003,0.038932
3fur,0.111,7.324419999999988,0.037367
3syr,0.0583,4.880919999999998,0.038092
3jya,0.0988,5.048780000000004,0.037632
4owm,0.1535,4.013200000000001,0.037635
2qbp,0.1302,6.323219999999988,0.037651
3g31,0.0514,3.790940000000001,0.037277
4ogj,0.0895,6.794239999999998,0.037668
3bgz,0.0568,5.785259999999999,0.063581
3e92,0.1318,7.290079999999989,0.037817
3kr8,0.0571,6.331559999999983,0.038491
2ymd,0.4706,6.303019999999994,0.038331
3b5r,0.0661,7.096659999999999,0.042189
3u9q,0.0555,5.125059999999992,0.039941
4abg,0.053,3.973240000000004,0.037659
3fcq,0.0352,3.830819999999997,0.038751
4x6p,0.1107,8.028139999999997,0.037292
2qbq,0.1258,6.288719999999981,0.06575
2r9w,0.0359,3.830819999999997,0.04124
1z95,0.1068,7.948639999999997,0.037961
3b68,0.0358,3.830819999999997,0.037346
3fv1,0.1237,7.109680000000009,0.037183
3arp,0.039,3.830819999999997,0.038465
3dx2,0.0372,3.830819999999997,0.027888
4cra,0.0611,7.075020000000005,0.038433
4dli,0.0552,5.428899999999996,0.038448
4j3l,0.0987,6.8719799999999855,0.0663
4f9w,0.0356,3.830819999999997,0.03879
3qqs,0.0351,3.830819999999997,0.03753
1u1b,0.0355,3.830819999999997,0.037694
1eby,0.0356,3.830819999999997,0.027461
4qac,0.0353,3.830819999999997,0.027908
4ciw,0.0352,3.830819999999997,0.028144
2qbr,0.1181,5.815139999999983,0.03108
4mme,0.1531,6.640839999999993,0.037761
2wtv,0.1151,7.627719999999988,0.058797
3fv2,0.0365,3.830819999999997,0.040019
1bzc,0.0568,5.266779999999997,0.037133
3arq,0.0357,3.830819999999997,0.028647
3u8n,0.0567,6.723480000000009,0.038128
3f3a,0.0422,5.843879999999989,0.037208
3g0w,0.1069,7.368900000000004,0.037025
4tmn,0.2127,6.94258,0.037885
3dd0,0.1006,7.859939999999992,0.038595
2j7h,0.0364,3.830819999999997,0.061551
4twp,0.0585,7.05738000000001,0.037767
3ehy,0.0548,5.315640000000006,0.038601
3oe4,0.0592,6.492879999999998,0.04031
3pww,0.0678,7.38253999999999,0.037146
3zt2,0.1091,4.205759999999996,0.040216
3up2,0.1114,6.701759999999994,0.037711
4jfs,0.0359,3.830819999999997,0.039068
