pdbid,t_prep_s,fold1_pred,fold2_pred,fold3_pred,fold4_pred,fold5_pred,fold6_pred,fold7_pred,fold8_pred,fold9_pred,fold10_pred,pK_predicted,t_inf_s
1p1n,0.0993690490722656,5.7409945,5.295792,5.2587123,4.829176,6.061715,5.353978,5.681308,5.3249655,5.398605,4.1498046,5.309504985809326,741.5793542861938
3rr4,0.040480613708496,5.491296,6.5519342,5.1850104,6.1041174,5.2264233,5.297905,6.6902037,6.5288177,5.078151,5.4016733,5.755553245544434,0.01827073097229
1o3f,0.0648708343505859,6.270971,6.9393578,6.751004,6.9574823,6.2428417,6.3956842,6.940141,6.8408313,7.5861993,6.642762,6.756727695465088,0.017956256866455
3ozt,0.0391724109649658,6.373955,5.563583,5.99683,6.0201163,6.0634604,5.9921637,6.3116775,6.0503497,6.040609,6.2741747,6.068691730499268,0.0178797245025634
3rsx,0.0351433753967285,5.945637,5.593861,5.9604597,4.668921,4.593071,5.770998,4.41314,5.1816363,6.9036584,5.406004,5.443738460540772,0.0178608894348144
1ydr,0.0263044834136962,6.522787,6.0052896,6.3451376,5.8967986,6.830232,6.5158362,5.821391,6.2191753,6.3806424,6.558814,6.309610366821289,0.0178637504577636
1a30,0.0344104766845703,6.183284,5.6978745,5.6794457,5.6594687,6.0294504,6.04952,5.7677484,5.6059937,4.564369,5.491247,5.672840118408203,0.0180718898773193
3b1m,0.0501043796539306,7.514074,6.354739,6.85811,7.4743786,6.051032,6.5379386,6.4803557,7.200699,6.963447,5.7536955,6.718846797943115,0.0178468227386474
3myg,0.0333006381988525,8.475338,7.773537,7.049956,8.088292,7.8597236,7.459218,6.9945474,7.763787,7.494293,7.864996,7.682369232177734,0.0177280902862548
3pyy,0.0315630435943603,7.0437484,6.5495996,6.5323715,6.966011,7.0512304,7.921463,7.20242,6.522738,5.8141212,7.0409203,6.864462375640869,0.0178244113922119
3nq9,0.0392303466796875,4.0313387,5.321344,4.5319057,2.6329706,6.67667,4.744034,6.0502315,3.2803538,3.3352895,5.02553,4.562966823577881,0.0177273750305175
3rlr,0.0219037532806396,7.9818673,8.73342,7.7691207,8.159939,7.8620405,7.5928936,7.0081635,7.1053596,8.293122,7.929079,7.84350061416626,0.0178000926971435
3prs,0.0496048927307128,6.874277,6.0625896,7.0917983,7.167599,7.0188947,6.8276534,6.940782,7.2656865,6.71016,6.3153296,6.827476501464844,0.0177979469299316
3zsx,0.096006155014038,4.0389385,2.855807,4.438027,3.8596349,3.2993803,3.6166124,3.6967258,3.818468,3.7329957,3.815828,3.717241287231445,0.0177588462829589
3ui7,0.05653977394104,8.081945,7.8286257,7.537041,6.540558,7.5299883,7.4451075,7.6166825,7.9472637,7.6992273,7.763546,7.5989990234375,0.0178313255310058
3zdg,0.0396211147308349,7.6746616,6.040374,6.1808147,6.4870954,6.536547,6.683311,5.9744587,4.8488097,5.5798726,5.776018,6.178195953369141,0.0178687572479248
4ih7,0.0388283729553222,4.516561,4.3424263,4.960702,3.83536,4.598608,3.690219,4.080362,4.9375954,4.3198996,4.788685,4.407042503356934,0.0178339481353759
4w9h,0.0421440601348876,6.5346923,5.5294423,5.62243,5.5437665,5.977902,6.4415274,5.686336,5.9636602,5.396547,5.9354343,5.863173484802246,0.0178236961364746
1syi,0.0347764492034912,6.4652762,5.7036037,5.568893,4.69276,7.221233,5.2201986,5.851458,5.644896,6.1219606,5.004506,5.749478816986084,0.0178010463714599
3cj4,0.0320706367492675,6.3396616,5.640301,5.7235746,4.530474,5.97069,6.3964677,6.3182597,5.741488,6.4784813,6.1488323,5.928822994232178,0.0178031921386718
3uuo,0.0298066139221191,7.905773,7.839242,7.114728,6.778873,6.130898,7.8793554,8.117212,8.132487,7.568239,7.8644457,7.533125877380371,0.0178265571594238
1c5z,0.0307888984680175,4.5294843,5.370825,4.388513,3.7507434,4.3589573,3.249228,3.9862857,3.5252647,3.868575,4.6076736,4.163555145263672,0.0177645683288574
2cet,0.0534632205963134,6.8219013,7.4780746,7.30152,8.110261,6.6144543,7.480091,7.020961,7.000582,7.6014266,7.5949564,7.302423000335693,0.0178074836730957
4gfm,0.0634479522705078,6.940525,6.903753,6.8579817,7.161574,7.406515,6.1801934,6.228054,6.2485495,5.990808,7.296337,6.721429347991943,0.0177512168884277
2wca,0.0276558399200439,6.709232,5.0412793,5.4185896,5.1513352,5.0224304,5.3394184,5.460187,6.312417,6.2616467,4.513152,5.522968769073486,0.0177884101867675
3uew,0.0426373481750488,5.797679,7.5183535,5.7867975,5.1422973,6.354951,6.2837296,6.233074,5.0878263,5.6196027,6.627139,6.045145034790039,0.0177948474884033
2qe4,0.0654220581054687,7.271395,6.904403,7.7223573,7.315857,7.2977343,7.6850157,6.81348,7.0679226,7.091399,6.8101425,7.197970390319824,0.0177540779113769
4f2w,0.0250673294067382,9.227585,9.721876,8.171363,8.972036,8.2789345,8.6524935,9.248005,8.997348,10.213686,9.6499605,9.11332893371582,0.0177693367004394
4w9i,0.0539968013763427,6.3582253,5.413855,5.832449,5.4751496,5.633182,6.2522655,5.73729,5.765434,5.427117,5.6386356,5.753359794616699,0.0177834033966064
3ag9,0.0633075237274169,7.1717067,7.6638403,6.89055,7.106464,7.8410134,6.468425,6.405427,6.9642816,6.845985,7.335335,7.069303035736084,0.017787218093872
2fxs,0.0284867286682128,5.940826,5.669093,5.155337,5.7688828,5.194206,4.545555,5.0879683,5.2669888,5.514733,6.116637,5.426022529602051,0.0177826881408691
5c2h,0.056248664855957,9.098981,8.73774,8.593842,8.524186,8.782301,8.431189,7.453815,8.553616,8.5760765,8.551044,8.530278205871582,0.0178143978118896
4jia,0.0273458957672119,6.9373655,6.2648735,6.8735914,7.117717,7.461,6.7401023,6.569127,7.022565,5.9184046,7.3376665,6.824240684509277,0.0177414417266845
2p4y,0.0393958091735839,7.228145,6.4217896,7.3541355,7.6632056,6.308341,6.5972366,6.6281776,7.203444,6.6229534,6.3776503,6.840507507324219,0.0178208351135253
2qnq,0.0044186115264892,7.7077,7.239093,7.511745,7.4223895,7.0555234,8.871861,8.010377,7.4343333,6.355071,6.700942,7.430903434753418,0.0177710056304931
3uex,0.0270905494689941,5.592349,7.643919,5.5567136,5.647695,6.354231,6.528949,6.4642444,4.951011,5.218089,6.220954,6.017815589904785,0.017812967300415
3e93,0.0470614433288574,7.558372,7.2224917,6.6009135,7.2723966,6.517847,7.9552994,6.7498426,7.6930118,7.7327404,7.0419025,7.234481811523437,0.0177958011627197
1k1i,0.0111963748931884,6.6293664,6.34772,6.4703794,6.3096795,6.2953186,6.2965846,7.0207896,6.6775155,6.8654914,7.0976534,6.601049900054932,0.017796516418457
4jxs,0.0224318504333496,5.2705297,4.7637706,4.9886823,5.437195,5.659347,4.453323,5.7380924,4.8329163,4.5592723,4.975107,5.067823886871338,0.0178225040435791
3ryj,0.0249526500701904,7.957116,7.8094826,7.853497,7.638591,7.735837,7.117448,7.249081,7.6436644,8.334027,7.9580107,7.72967529296875,0.017780065536499
5dwr,0.0525212287902832,9.080951,9.205461,9.013994,9.387224,9.1191,8.649866,8.478684,8.258976,9.116101,9.100614,8.9410982131958,0.0177884101867675
