pKa_prediction,t_prep_s,t_inf_s,pdbid
6.4351,0.3464,1.3302,1p1n
6.4742,0.4958,1.2878,3rr4
7.6559,0.2741,1.311,1o3f
6.0679,0.2458,1.3145,3ozt
4.4828,0.396,1.3137,3rsx
6.2339,0.3457,1.3094,1ydr
5.8866,0.3186,3.0979,1a30
6.2115,0.3778,1.283,3b1m
8.0891,0.3586,1.2902,3myg
6.2004,0.2246,1.2729,3pyy
4.0146,0.1131,1.3107,3nq9
7.5569,0.1913,1.3208,3rlr
6.7564,0.6754,1.3018,3prs
3.8611,0.4067,1.3021,3zsx
7.7863,0.3354,1.2879,3ui7
5.8422,0.8065,1.2731,3zdg
5.722,0.4134,1.3152,4ih7
6.4444,0.492,1.3023,4w9h
6.849,0.3962,1.363,1syi
5.7517,0.5867,1.3196,3cj4
7.02,0.3245,1.3289,3uuo
4.4032,0.2332,1.3209,1c5z
7.7316,0.4649,1.3417,2cet
7.1308,0.2098,1.2823,4gfm
6.1774,0.6452,1.3015,2wca
6.8472,0.3317,1.3285,3uew
7.0203,0.4168,1.2786,2qe4
10.2325,0.443,1.2767,4f2w
5.7443,0.4554,1.2916,4w9i
7.2657,0.9231,1.3045,3ag9
6.4025,0.2449,1.3096,2fxs
8.5323,0.3806,1.3141,5c2h
7.97,0.3944,1.3094,4jia
7.3474,0.6525,1.3039,2p4y
7.2635,0.3053,1.3043,2qnq
6.9109,0.385,1.3057,3uex
7.3994,0.5278,1.3027,3e93
7.1506,0.3397,1.296,1k1i
4.807,0.2532,1.2992,4jxs
7.5298,0.1895,1.3092,3ryj
9.184,0.3364,1.3009,5dwr
7.3259,0.9,1.3897,3gnw
5.1686,0.2508,1.3014,3mss
6.2789,0.7689,1.3036,2wvt
7.5867,0.2611,1.2894,3qgy
7.6013,0.7079,1.3331,2zb1
10.1412,0.4844,1.2813,4f3c
6.5441,0.3162,1.3008,2brb
7.9924,0.555,1.2811,1qkt
3.5534,0.2908,1.3059,3dxg
4.7725,0.4019,1.312,4w9c
