pKa_prediction,t_tot_s,pdbid
8.295,6.3107,1p1n
6.917,8.4969,3rr4
6.514,6.8242,1o3f
7.081,6.4609,3ozt
5.646,6.9291,3rsx
6.736,6.4714,1ydr
4.163,6.4952,1a30
7.762,7.1935,3b1m
7.923,8.3143,3myg
7.154,7.0388,3pyy
5.512,6.3558,3nq9
7.254,6.9016,3rlr
7.646,6.902,3prs
5.04,6.8188,3zsx
7.736,7.0148,3ui7
5.196,7.4634,3zdg
6.714,7.5929,4ih7
6.439,8.2033,4w9h
7.139,6.6595,1syi
6.044,7.4284,3cj4
7.407,6.6179,3uuo
3.746,6.3003,1c5z
7.294,6.5283,2cet
6.749,6.6967,4gfm
5.98,7.3239,2wca
6.2,7.026,3uew
8.027,6.6782,2qe4
10.125,7.3189,4f2w
5.976,7.6269,4w9i
6.707,7.8605,3ag9
6.501,6.6272,2fxs
8.628,7.9439,5c2h
7.378,8.9735,4jia
7.666,6.8395,2p4y
8.353,7.5539,2qnq
6.282,8.1,3uex
8.719,7.228,3e93
6.377,6.6414,1k1i
6.205,6.5726,4jxs
7.347,6.6414,3ryj
8.113,14.8096,5dwr
8.085,7.4057,3gnw
5.293,6.5279,3mss
5.701,6.8765,2wvt
7.557,9.1761,3qgy
7.159,6.7491,2zb1
10.614,6.9805,4f3c
6.361,6.9343,2brb
7.856,6.6119,1qkt
4.945,6.2369,3dxg
5.968,7.8912,4w9c
7.683,6.5061,2al5
7.057,7.0579,3uo4
7.151,7.1762,4k77
7.321,6.7248,2fvd
8.941,6.7434,3o9i
4.866,6.9275,3ary
3.917,8.4664,3n7a
7.51,6.7693,3e5a
5.104,7.1819,3g2n
7.51,8.2241,4mgd
6.344,7.2239,4m0y
5.815,8.1376,1qf1
5.573,6.8743,4agn
7.154,6.8074,2yge
6.264,7.2166,4kzu
7.306,7.5783,4wiv
6.69,6.8784,2wnc
5.319,6.7261,4kz6
7.249,6.8761,2zda
3.493,6.1431,3gr2
7.948,7.2931,4crc
7.746,7.0156,4e5w
5.128,6.7421,1bcu
7.575,6.8113,4hge
7.154,6.5506,1gpk
5.5,6.65,1vso
5.549,7.3531,3n76
6.119,6.5436,2weg
4.301,6.8777,3f3c
5.368,6.8127,4cig
6.749,6.6236,2c3i
6.199,8.7733,2cbv
6.268,7.3235,4u4s
5.236,8.3162,4eky
6.944,6.589,4ih5
4.855,7.3307,3d4z
8.122,7.1965,3nw9
5.521,6.3733,4agp
4.571,7.2113,5c28
7.682,7.1003,3ejr
6.165,6.864,3d6q
