pdbid,pK_predicted0,t_inf_s0,pK_predicted1,t_inf_s1,pK_predicted2,t_inf_s2,t_prep_s,pK_predicted,t_inf_s
1p1n,6.222133,14.232601881027222,7.21377,20.23665809631348,6.6597867,16.561912536621094,19.97161078453064,6.698563233333334,17.010390837987263
3rr4,6.694579,14.811343669891356,6.716906,14.223982095718384,6.7874103,15.045948028564451,16.918988943099976,6.7329651,14.693757931391398
1o3f,5.599058,14.254964351654053,6.208041,14.314192056655884,5.9211125,14.99810266494751,17.752331495285034,5.909403833333333,14.522419691085815
3ozt,6.6559258,15.314519166946411,7.7455587,14.497881174087524,7.2907786,14.694069385528564,27.931129932403564,7.230754366666667,14.835489908854166
3rsx,5.2001405,15.736380577087402,4.777681,15.132655620574951,4.8556733,14.33403754234314,13.447878122329712,4.944498266666667,15.067691246668497
1ydr,5.8360844,14.461891412734984,6.5285287,16.55410861968994,6.071244,13.612472295761108,29.226027727127075,6.1452857,14.876157442728678
1a30,6.2305155,14.409988164901732,6.261527,17.035362720489502,6.2968297,14.387990474700928,18.870311737060547,6.2629574,15.277780453364054
3b1m,7.1559014,14.795560121536257,7.6914687,14.289047002792358,7.3090563,13.645695686340332,33.43067646026611,7.385475466666667,14.243434270222982
3myg,6.409828,14.420804500579834,6.506422,14.229374170303345,5.600243,13.565643310546877,18.66929793357849,6.172164333333334,14.071940660476685
3pyy,5.3152065,14.847097396850586,5.6619997,14.405881643295288,5.6285486,14.063977241516112,15.750961780548096,5.5352516,14.438985427220663
3nq9,4.0422525,14.370590686798096,3.9143605,14.242695569992064,4.0115013,13.589000701904297,6.487892866134644,3.9893714333333334,14.067428986231485
3rlr,5.558559,14.018419027328491,6.0673966,14.093302488327026,5.804413,14.000059843063354,29.86850953102112,5.810122866666667,14.03726045290629
3prs,8.260232,16.46177387237549,8.902293,14.163036346435549,7.8104525,14.01619267463684,43.24859023094177,8.324325833333335,14.880334297815958
3zsx,4.7735415,14.383738994598389,5.281684,14.22206997871399,5.0035167,14.014212369918823,9.894267082214355,5.019580733333334,14.206673781077066
3ui7,6.0658994,14.160916805267334,6.177035,13.89138960838318,6.037659,13.855318069458008,21.61630892753601,6.093531133333333,13.969208161036173
3zdg,6.2654624,14.044764280319214,6.890317,14.267093420028688,7.072278,13.79618525505066,18.22179627418518,6.7426858,14.036014318466187
4ih7,4.5496473,14.083807706832886,4.814165,14.204560279846191,4.7980595,13.836230993270874,18.512721061706543,4.720623933333333,14.04153299331665
4w9h,5.841138,15.147987842559814,6.196851,14.526752948760986,5.8474193,13.78597903251648,18.680273056030277,5.9618027666666675,14.48690660794576
1syi,6.238009,14.269583225250244,7.5519648,15.204684495925903,6.916207,14.101158142089844,18.87343692779541,6.902060266666666,14.525141954421997
3cj4,4.6638064,13.735844135284424,4.8356123,16.458399534225464,5.472627,13.957414388656616,19.648606300354004,4.990681899999999,14.717219352722168
3uuo,4.5677505,14.171649694442747,4.727637,16.392927408218384,4.7357407,13.70682692527771,15.019158363342283,4.677042733333334,14.757134675979614
1c5z,4.3518596,13.769620418548584,5.298579,14.07246708869934,4.447043,13.800632238388062,6.7446794509887695,4.699160533333334,13.880906581878662
2cet,6.8413095,13.898396015167236,7.2557697,13.923410415649414,7.0753903,14.258594989776611,33.86889934539795,7.0574898333333325,14.026800473531088
4gfm,4.8707504,14.126359701156616,6.216272,13.814512491226196,5.181495,13.647979736328123,18.94159746170044,5.4228391333333335,13.862950642903646
2wca,5.069239,14.272462606430054,5.6218204,13.80749797821045,5.403991,14.867754459381104,21.56515312194824,5.3650168,14.315905014673868
3uew,4.8362556,14.518697500228882,4.660293,13.840152502059937,4.3960605,13.891063213348389,18.67241930961609,4.630869700000001,14.083304405212402
2qe4,7.507768,14.974359273910522,7.3904934,14.057863235473633,7.360232,13.765570878982544,24.815794229507446,7.419497799999999,14.265931129455566
4f2w,8.737048,15.427514791488647,9.360674,13.903314590454102,8.522313,14.138545036315918,24.32740831375122,8.873344999999999,14.48979147275289
4w9i,5.854927,13.677463054656982,5.5567994,14.379821062088013,5.384897,13.905201196670532,16.357005834579468,5.598874466666666,13.987495104471842
3ag9,,,,,,,,,
2fxs,6.140515,14.519604444503784,6.904674,13.530083894729614,6.2514825,13.496423244476318,15.82517671585083,6.432223833333334,13.848703861236572
5c2h,6.9348226,14.3224995136261,7.41541,13.680882453918455,7.1974597,14.057013511657717,46.269505977630615,7.1825641000000005,14.020131826400757
4jia,6.0824504,13.849218130111694,6.43616,13.662469625473022,5.3894176,14.120792627334597,15.49793815612793,5.969342666666667,13.877493460973104
2p4y,7.237709,14.117399215698242,7.174154,14.120343208312988,7.50787,14.059190273284912,55.186325788497925,7.306577666666667,14.09897756576538
2qnq,5.958715,14.216752052307127,6.5091896,14.313149690628052,6.5115266,14.576320886611938,37.40267896652222,6.3264770666666665,14.368740876515707
3uex,5.10191,14.20410943031311,4.794242,14.223194360733032,5.052696,15.632177352905272,26.054025411605835,4.982949333333334,14.686493714650473
3e93,6.630355,14.238938808441162,7.1522617,13.935963153839111,6.6764464,14.319101333618164,45.18433880805969,6.8196877,14.164667765299479
1k1i,6.031875,13.665512800216677,6.314407,13.94562554359436,5.919227,13.910223722457886,16.461185932159424,6.088503,13.84045402208964
4jxs,6.4817843,14.420799255371094,6.1343555,14.126701354980469,6.2982774,13.417452812194824,13.945247173309326,6.304805733333333,13.988317807515463
