pdbid,pK_predicted,t_prep_s,t_inf_s
1p1n,6.168338775634766,7.312548637390137,0.6783456802368164
3rr4,5.994823455810547,11.290459394454956,0.6777079105377197
1o3f,7.823058605194092,3.7491507530212402,0.676142692565918
3ozt,6.681917190551758,2.460698366165161,0.6756076812744141
3rsx,4.524501323699951,4.435563564300537,0.6758749485015869
1ydr,5.835610866546631,6.484330892562866,0.6783492565155029
1a30,5.0949530601501465,2.153203248977661,0.6766791343688965
3b1m,6.504245758056641,4.59761118888855,0.677985429763794
3myg,8.135549545288086,3.0531973838806152,0.6758060455322266
3pyy,6.121724605560303,3.1979141235351562,0.6764414310455322
3nq9,4.9871954917907715,3.1268513202667236,0.6754693984985352
3rlr,7.674673557281494,2.585338592529297,0.6843740940093994
3prs,6.335710525512695,3.784273386001587,0.6776347160339355
3zsx,2.945119619369507,3.439974308013916,0.6771931648254395
3ui7,7.267017841339111,3.868157148361206,0.6756913661956787
3zdg,8.015971183776855,18.224543571472168,0.6848735809326172
4ih7,4.870842933654785,7.5318663120269775,0.6817233562469482
4w9h,5.902455806732178,4.3412792682647705,0.6827075481414795
1syi,5.667659759521484,7.189831256866455,0.6844055652618408
3cj4,5.643057346343994,7.9647216796875,0.6819326877593994
3uuo,6.552827835083008,3.752748727798462,0.6841120719909668
1c5z,4.323602199554443,2.9049172401428223,0.6782882213592529
2cet,7.9946980476379395,5.524955987930298,0.676703929901123
4gfm,6.8154683113098145,3.527635335922241,0.6764669418334961
2wca,6.778428554534912,8.012431859970093,0.6839020252227783
3uew,5.328933238983154,5.500893831253052,0.677091121673584
2qe4,7.882411479949951,4.980984687805176,0.6956119537353516
4f2w,10.200525283813477,5.28754734992981,0.6765215396881104
4w9i,5.535012722015381,4.18593692779541,0.678053617477417
3ag9,5.722325801849365,5.752644062042236,0.6773860454559326
2fxs,6.466503143310547,2.457643747329712,0.6835501194000244
5c2h,9.423285484313965,3.9234955310821533,0.6769523620605469
4jia,7.539066314697266,5.4168620109558105,0.676292896270752
2p4y,7.477076053619385,9.122323274612427,0.6765553951263428
2qnq,6.259490489959717,2.2901854515075684,0.6757638454437256
3uex,5.718346118927002,5.561135768890381,0.6774828433990479
3e93,8.297526359558105,4.1776416301727295,0.675379753112793
1k1i,6.693413257598877,3.677476167678833,0.6754560470581055
4jxs,5.083694934844971,4.0352208614349365,0.6782557964324951
3ryj,7.877345561981201,3.657121181488037,0.6760637760162354
5dwr,9.647674560546875,3.343637228012085,0.6844193935394287
3gnw,7.195638656616211,7.899158954620361,0.6829442977905273
3mss,4.557826995849609,3.396172523498535,0.6830706596374512
2wvt,5.117583751678467,15.005118370056152,0.6835048198699951
3qgy,6.2314581871032715,3.0863025188446045,0.6838400363922119
2zb1,7.867499828338623,4.298668622970581,0.6831204891204834
4f3c,9.983016967773438,5.396144390106201,0.6885941028594971
2brb,5.669789791107178,3.339738368988037,0.6777329444885254
1qkt,8.512691497802734,8.910383701324463,0.6865239143371582
3dxg,3.2076969146728516,2.414665460586548,0.6763389110565186
4w9c,4.944787502288818,4.144881725311279,0.6768615245819092
2al5,7.205695629119873,6.980641603469849,0.6764974594116211
3uo4,7.71893310546875,3.167649984359741,0.6759743690490723
4k77,7.174520015716553,3.460756778717041,0.6772501468658447
2fvd,7.929502487182617,3.4090254306793213,0.677940845489502
3o9i,10.989102363586426,2.134507656097412,0.6770033836364746
3ary,6.252297878265381,7.123246908187866,0.6790273189544678
3n7a,4.036447525024414,38.50788402557373,0.6852610111236572
3e5a,7.588510990142822,3.6422512531280518,0.6769182682037354
3g2n,4.550002574920654,13.523872137069702,0.678910493850708
4mgd,6.694249629974365,6.133986473083496,0.6770143508911133
4m0y,6.371898651123047,3.1046383380889893,0.6778132915496826
1qf1,6.957692623138428,5.317164182662964,0.6862654685974121
4agn,3.950169563293457,2.51240611076355,0.6846230030059814
2yge,5.255856037139893,2.748389959335327,0.6865541934967041
4kzu,7.155120849609375,2.3959438800811768,0.6761462688446045
4wiv,6.39588737487793,1.6310138702392578,0.6783032417297363
2wnc,5.66270112991333,19.768665552139282,0.6770410537719727
4kz6,2.6498327255249023,4.082102060317993,0.6770851612091064
2zda,6.668388366699219,3.350127935409546,0.6779143810272217
3gr2,3.8750247955322266,5.944822311401367,0.6776919364929199
4crc,7.971771240234375,2.729515314102173,0.677196741104126
4e5w,8.876436233520508,8.379667282104492,0.6853389739990234
1bcu,3.733393907546997,3.230292558670044,0.6763765811920166
4hge,7.21406888961792,5.136524438858032,0.676048755645752
1gpk,6.566429138183594,6.685801029205322,0.676666259765625
1vso,4.511473178863525,6.71105694770813,0.6774284839630127
3n76,5.488340854644775,39.566232204437256,0.6780765056610107
2weg,6.032471179962158,3.1527388095855713,0.6754021644592285
3f3c,5.490823268890381,16.03928017616272,0.6853320598602295
4cig,3.4430625438690186,3.3797850608825684,0.6834499835968018
2c3i,6.871484279632568,3.1507022380828857,0.6863720417022705
2cbv,5.875997543334961,5.655292987823486,0.6754381656646729
4u4s,5.1583380699157715,7.0251898765563965,0.6782886981964111
4eky,3.9242916107177734,40.23607158660889,0.6785285472869873
4ih5,5.329202175140381,7.556761026382446,0.6780800819396973
3d4z,5.354806423187256,17.5284526348114,0.678551197052002
3nw9,7.4150071144104,2.464792490005493,0.6774516105651855
4agp,4.580777645111084,2.4333083629608154,0.6772916316986084
5c28,3.8804824352264404,3.9570508003234863,0.6783809661865234
3ejr,6.721219539642334,17.616050243377686,0.6865713596343994
3d6q,3.6860597133636475,2.4557485580444336,0.6772377490997314
2xj7,6.767768383026123,28.228904724121094,0.6778244972229004
2br1,6.0240559577941895,3.2140517234802246,0.6776630878448486
4djv,6.474600315093994,4.52345085144043,0.6787683963775635
3f3d,7.131187915802002,16.061244010925293,0.6846914291381836
4eor,6.869746685028076,7.513318777084351,0.6755542755126953
2v7a,7.444006443023682,3.2038795948028564,0.6849324703216553
3ge7,7.970963001251221,10.648247480392456,0.6770191192626953
2zcq,5.679087162017822,3.4921250343322754,0.6785597801208496
3ueu,4.779417514801025,5.398299217224121,0.6829233169555664
4agq,4.602432727813721,2.4229350090026855,0.676957368850708
2wn9,5.792895793914795,19.90151834487915,0.6781148910522461
4cr9,3.2836406230926514,8.852102756500244,0.6763474941253662
4qd6,7.126226902008057,2.8768694400787354,0.6767287254333496
3aru,4.27842378616333,7.022465944290161,0.6769313812255859
3f3e,7.036886692047119,16.15714693069458,0.6766641139984131
2xb8,6.671340465545654,38.213510274887085,0.6832003593444824
4ea2,6.627400875091553,3.5532805919647217,0.6856801509857178
1z9g,5.600142002105713,5.428750991821289,0.6845695972442627
1ps3,3.952998161315918,17.524790048599243,0.6780543327331543
2w4x,4.072959899902344,8.124937295913696,0.6861255168914795
4gr0,8.485543251037598,2.8760366439819336,0.6765105724334717
2zcr,7.238653659820557,3.5048739910125732,0.6867504119873047
3uev,4.831148147583008,5.541184425354004,0.6771681308746338
3p5o,7.253240585327148,1.6002295017242432,0.6776165962219238
2x00,9.014176368713379,19.91353750228882,0.6780197620391846
2p15,8.587947845458984,6.15919303894043,0.6764519214630127
4kzq,6.540813446044922,2.450920581817627,0.6760663986206055
3acw,5.867006778717041,3.4947333335876465,0.6764018535614014
1gpn,6.62373685836792,12.367345809936523,0.6751000881195068
3utu,8.351752281188965,3.4176182746887207,0.6777434349060059
4bkt,3.369440793991089,4.245274066925049,0.676966667175293
3u8k,8.162991523742676,19.015480756759644,0.6837732791900635
3arv,5.819232940673828,7.100985288619995,0.6779201030731201
3n86,5.185824871063232,39.66411018371582,0.6779696941375732
2v00,4.254196643829346,6.077220916748047,0.6776027679443359
